date,terminal_id,pos_id,transaction_amount,stock_balance
2021-07-12T13:02:01.000Z,4268679005,3879611,5.0,1731.5
2021-07-12T18:08:14.000Z,4268679005,3879611,50.0,1671.5
2021-07-12T18:32:36.000Z,2268769307,42744,30.0,265.0
2021-07-12T18:33:31.000Z,4268679005,3879611,5.0,1661.5
2021-07-12T19:17:07.000Z,4268679005,3879611,5.0,1646.5
2021-07-12T19:22:46.000Z,4268679005,3879611,10.0,1631.5
2021-07-12T19:47:55.000Z,4268679005,3879611,5.0,1626.5
2021-07-12T20:16:34.000Z,4268679005,3879611,5.0,1616.5
2021-07-12T22:57:02.000Z,4268679005,3879611,10.0,1386.5
2021-07-12T23:05:36.000Z,4268679005,3879611,5.0,1381.5
2021-07-12T22:03:10.000Z,4268679005,3879611,200.0,1396.5
2021-07-11T12:15:27.000Z,4268679005,3879611,5.0,291.5
2021-07-11T12:16:37.000Z,4268679005,3879611,5.0,286.5
2021-07-11T12:32:55.000Z,4268679005,3879611,25.0,261.5
2021-07-11T17:44:33.000Z,2268769307,42744,30.0,325.0
2021-07-11T18:22:52.000Z,4268679005,3879611,5.0,2236.5
2021-07-11T18:37:10.000Z,4268679005,3879611,5.0,2226.5
2021-07-11T21:30:04.000Z,4268679005,3879611,10.0,2131.5
2021-07-11T21:50:02.000Z,4268679005,3879611,5.0,2126.5
2021-07-11T22:07:42.000Z,4268679005,3879611,5.0,2101.5
2021-07-11T22:57:59.000Z,4268679005,3879611,10.0,2086.5
2021-07-11T23:03:44.000Z,4268679005,3879611,5.0,2081.5
2021-07-11T10:00:00.000Z,4268679005,3879611,5.0,306.5
2021-07-11T10:29:29.000Z,4268679005,3879611,5.0,301.5
2021-07-11T12:34:42.000Z,4268679005,3879611,5.0,256.5
2021-07-11T18:57:50.000Z,4268679005,3879611,5.0,2216.5
2021-07-11T19:11:22.000Z,4268679005,3879611,5.0,2191.5
2021-07-11T21:53:48.000Z,4268679005,3879611,5.0,2121.5
2021-07-11T21:54:56.000Z,4268679005,3879611,5.0,2116.5
2021-07-11T11:54:15.000Z,2268769307,42744,10.0,355.0
2021-07-11T12:12:53.000Z,4268679005,3879611,5.0,296.5
2021-07-11T18:29:54.000Z,4268679005,3879611,5.0,2231.5
2021-07-11T19:48:32.000Z,4268679005,3879611,30.0,2151.5
2021-07-11T21:26:11.000Z,4268679005,3879611,5.0,2146.5
2021-07-11T22:03:52.000Z,2268769307,42744,20.0,295.0
2021-07-11T22:40:54.000Z,4268679005,3879611,5.0,2096.5
2021-07-11T12:57:27.000Z,4268679005,3879611,5.0,251.5
2021-07-11T13:19:02.000Z,4268679005,3879611,5.0,246.5
2021-07-11T13:35:40.000Z,4268679005,3879611,5.0,2241.5
2021-07-11T18:50:01.000Z,4268679005,3879611,5.0,2221.5
2021-07-11T18:59:01.000Z,4268679005,3879611,20.0,2196.5
2021-07-11T19:20:12.000Z,4268679005,3879611,5.0,2186.5
2021-07-11T19:29:35.000Z,4268679005,3879611,5.0,2181.5
2021-07-11T21:04:37.000Z,2268769307,42744,10.0,315.0
2021-07-11T21:28:58.000Z,4268679005,3879611,5.0,2141.5
2021-07-11T22:01:39.000Z,4268679005,3879611,10.0,2106.5
2021-07-10T09:29:04.000Z,4268679005,3879611,5.0,666.5
2021-07-10T09:53:13.000Z,4268679005,3879611,5.0,651.5
2021-07-10T11:38:11.000Z,4268679005,3879611,5.0,626.5
2021-07-10T13:28:13.000Z,4268679005,3879611,10.0,616.5
2021-07-10T18:22:16.000Z,4268679005,3879611,5.0,611.5
2021-07-10T18:31:41.000Z,4268679005,3879611,5.0,606.5
2021-07-10T19:23:20.000Z,4268679005,3879611,5.0,596.5
2021-07-10T21:29:10.000Z,4268679005,3879611,5.0,546.5
2021-07-10T22:43:22.000Z,4268679005,3879611,30.0,491.5
2021-07-10T19:59:56.000Z,4268679005,3879611,5.0,581.5
2021-07-10T20:23:35.000Z,4268679005,3879611,10.0,566.5
2021-07-10T21:57:20.000Z,4268679005,3879611,5.0,531.5
2021-07-10T22:41:16.000Z,4268679005,3879611,5.0,521.5
2021-07-10T23:10:01.000Z,4268679005,3879611,100.0,386.5
2021-07-10T23:29:16.000Z,4268679005,3879611,10.0,346.5
2021-07-10T09:33:25.000Z,4268679005,3879611,10.0,656.5
2021-07-10T10:29:56.000Z,4268679005,3879611,10.0,631.5
2021-07-10T10:29:26.000Z,4268679005,3879611,10.0,641.5
2021-07-10T14:49:58.000Z,1816523965,697335,100.0,257.0
2021-07-10T20:44:19.000Z,4268679005,3879611,10.0,556.5
2021-07-10T21:10:41.000Z,4268679005,3879611,5.0,551.5
2021-07-10T21:39:56.000Z,4268679005,3879611,10.0,536.5
2021-07-10T22:07:19.000Z,4268679005,3879611,5.0,526.5
2021-07-10T22:49:21.000Z,4268679005,3879611,5.0,486.5
2021-07-10T23:13:08.000Z,4268679005,3879611,30.0,356.5
2021-07-10T23:33:19.000Z,4268679005,3879611,5.0,341.5
2021-07-10T23:33:46.000Z,4268679005,3879611,30.0,311.5
2021-07-10T14:54:03.000Z,2268769307,42744,5.0,395.0
2021-07-10T18:33:02.000Z,4268679005,3879611,5.0,601.5
2021-07-10T19:35:03.000Z,4268679005,3879611,5.0,591.5
2021-07-10T19:42:39.000Z,4268679005,3879611,5.0,586.5
2021-07-10T20:09:03.000Z,4268679005,3879611,5.0,576.5
2021-07-10T22:26:20.000Z,2268769307,42744,30.0,365.0
2021-07-09T00:12:53.000Z,1816523965,697335,30.0,367.0
2021-07-09T09:42:49.000Z,4268679005,3879611,5.0,1141.5
2021-07-09T10:18:40.000Z,4268679005,3879611,5.0,1136.5
2021-07-09T10:30:22.000Z,4268679005,3879611,10.0,1121.5
2021-07-09T11:40:59.000Z,4268679005,3879611,5.0,1091.5
2021-07-09T13:02:18.000Z,1816523965,697335,10.0,357.0
2021-07-09T18:42:50.000Z,2268769307,42744,30.0,460.0
2021-07-09T18:46:26.000Z,4268679005,3879611,10.0,856.5
2021-07-09T19:02:24.000Z,4268679005,3879611,5.0,851.5
2021-07-09T19:50:34.000Z,2268769307,42744,30.0,430.0
2021-07-09T20:09:52.000Z,2268769307,42744,30.0,400.0
2021-07-09T20:09:57.000Z,4268679005,3879611,5.0,821.5
2021-07-09T20:35:16.000Z,4268679005,3879611,5.0,816.5
2021-07-09T21:33:14.000Z,4268679005,3879611,5.0,771.5
2021-07-09T23:32:51.000Z,4268679005,3879611,10.0,681.5
2021-07-09T10:34:42.000Z,4268679005,3879611,5.0,1116.5
2021-07-09T11:51:54.000Z,4268679005,3879611,5.0,1086.5
2021-07-09T12:42:04.000Z,4268679005,3879611,5.0,881.5
2021-07-09T12:49:30.000Z,4268679005,3879611,5.0,876.5
2021-07-09T19:07:35.000Z,4268679005,3879611,10.0,841.5
2021-07-09T19:54:52.000Z,4268679005,3879611,5.0,826.5
2021-07-09T21:30:15.000Z,4268679005,3879611,5.0,776.5
2021-07-09T21:41:44.000Z,4268679005,3879611,5.0,761.5
2021-07-09T22:43:55.000Z,4268679005,3879611,10.0,721.5
2021-07-09T22:47:42.000Z,4268679005,3879611,10.0,711.5
2021-07-09T22:49:08.000Z,4268679005,3879611,5.0,706.5
2021-07-09T23:57:45.000Z,4268679005,3879611,10.0,671.5
2021-07-09T19:12:24.000Z,4268679005,3879611,5.0,836.5
2021-07-09T20:35:39.000Z,4268679005,3879611,5.0,811.5
2021-07-09T20:41:26.000Z,4268679005,3879611,10.0,801.5
2021-07-09T20:42:45.000Z,4268679005,3879611,10.0,791.5
2021-07-09T21:16:05.000Z,4268679005,3879611,5.0,781.5
2021-07-09T21:41:07.000Z,4268679005,3879611,5.0,766.5
2021-07-09T23:23:34.000Z,4268679005,3879611,5.0,691.5
2021-07-09T10:21:41.000Z,4268679005,3879611,5.0,1131.5
2021-07-09T10:57:06.000Z,4268679005,3879611,20.0,1096.5
2021-07-09T17:52:55.000Z,4268679005,3879611,10.0,866.5
2021-07-09T19:28:44.000Z,4268679005,3879611,5.0,831.5
2021-07-09T21:09:27.000Z,4268679005,3879611,5.0,786.5
2021-07-09T21:43:02.000Z,4268679005,3879611,30.0,731.5
2021-07-09T22:53:58.000Z,4268679005,3879611,10.0,696.5
2021-07-09T12:33:21.000Z,4268679005,3879611,200.0,886.5
2021-07-08T09:17:08.000Z,4268679005,3879611,5.0,1751.5
2021-07-08T10:47:02.000Z,4268679005,3879611,10.0,1736.5
2021-07-08T12:17:58.000Z,4268679005,3879611,5.0,1721.5
2021-07-08T17:57:13.000Z,4268679005,3879611,5.0,1516.5
2021-07-08T20:45:16.000Z,4268679005,3879611,5.0,1346.5
2021-07-08T21:20:22.000Z,4268679005,3879611,5.0,1341.5
2021-07-08T21:28:17.000Z,4268679005,3879611,10.0,1321.5
2021-07-08T21:54:48.000Z,4268679005,3879611,20.0,1271.5
2021-07-08T22:54:12.000Z,4268679005,3879611,30.0,1231.5
2021-07-08T11:28:24.000Z,4268679005,3879611,5.0,1731.5
2021-07-08T20:00:29.000Z,4268679005,3879611,5.0,1401.5
2021-07-08T21:33:07.000Z,4268679005,3879611,30.0,1291.5
2021-07-08T23:00:28.000Z,4268679005,3879611,10.0,1221.5
2021-07-08T23:36:31.000Z,4268679005,3879611,10.0,1151.5
2021-07-08T09:17:41.000Z,4268679005,3879611,5.0,1746.5
2021-07-08T19:15:10.000Z,4268679005,3879611,50.0,1441.5
2021-07-08T19:39:15.000Z,4268679005,3879611,30.0,1406.5
2021-07-08T20:06:08.000Z,4268679005,3879611,10.0,1391.5
2021-07-08T20:13:09.000Z,4268679005,3879611,5.0,1386.5
2021-07-08T20:17:00.000Z,4268679005,3879611,5.0,1351.5
2021-07-08T22:48:27.000Z,4268679005,3879611,5.0,1261.5
2021-07-08T23:27:32.000Z,4268679005,3879611,10.0,1161.5
2021-07-08T11:33:25.000Z,4268679005,3879611,5.0,1726.5
2021-07-08T18:01:39.000Z,4268679005,3879611,10.0,1506.5
2021-07-08T18:21:59.000Z,4268679005,3879611,5.0,1501.5
2021-07-08T18:47:03.000Z,4268679005,3879611,5.0,1496.5
2021-07-08T18:59:40.000Z,4268679005,3879611,5.0,1491.5
2021-07-08T19:38:16.000Z,4268679005,3879611,5.0,1436.5
2021-07-08T19:56:03.000Z,2268769307,42744,30.0,490.0
2021-07-08T20:15:05.000Z,4268679005,3879611,30.0,1356.5
2021-07-08T21:25:12.000Z,4268679005,3879611,10.0,1331.5
2021-07-08T22:03:31.000Z,4268679005,3879611,5.0,1266.5
2021-07-08T23:01:48.000Z,4268679005,3879611,50.0,1171.5
2021-07-08T23:42:42.000Z,4268679005,3879611,5.0,1146.5
2021-07-08T12:23:09.000Z,4268679005,3879611,200.0,1521.5
2021-07-07T09:25:08.000Z,4268679005,3879611,10.0,236.5
2021-07-07T12:05:23.000Z,4268679005,3879611,10.0,1991.5
2021-07-07T13:23:11.000Z,4268679005,3879611,5.0,1936.5
2021-07-07T18:23:51.000Z,4268679005,3879611,10.0,1911.5
2021-07-07T19:13:38.000Z,4268679005,3879611,5.0,1906.5
2021-07-07T19:52:18.000Z,4268679005,3879611,5.0,1891.5
2021-07-07T19:55:27.000Z,1816523965,697335,30.0,397.0
2021-07-07T20:34:48.000Z,4268679005,3879611,10.0,1871.5
2021-07-07T21:23:00.000Z,4268679005,3879611,5.0,1866.5
2021-07-07T21:45:13.000Z,4268679005,3879611,5.0,1861.5
2021-07-07T23:22:06.000Z,4268679005,3879611,10.0,1761.5
2021-07-07T10:07:01.000Z,4268679005,3879611,10.0,226.5
2021-07-07T11:41:41.000Z,4268679005,3879611,10.0,206.5
2021-07-07T12:12:06.000Z,4268679005,3879611,5.0,1986.5
2021-07-07T12:29:05.000Z,4268679005,3879611,5.0,1981.5
2021-07-07T12:43:12.000Z,4268679005,3879611,30.0,1951.5
2021-07-07T13:07:51.000Z,4268679005,3879611,5.0,1941.5
2021-07-07T17:25:16.000Z,2268769307,42744,5.0,550.0
2021-07-07T17:52:36.000Z,4268679005,3879611,5.0,1931.5
2021-07-07T18:18:24.000Z,4268679005,3879611,5.0,1921.5
2021-07-07T20:16:01.000Z,4268679005,3879611,5.0,1886.5
2021-07-07T20:20:26.000Z,4268679005,3879611,5.0,1881.5
2021-07-07T21:46:05.000Z,4268679005,3879611,5.0,1856.5
2021-07-07T22:01:52.000Z,4268679005,3879611,5.0,1811.5
2021-07-07T22:09:04.000Z,4268679005,3879611,5.0,1806.5
2021-07-07T23:08:49.000Z,4268679005,3879611,30.0,1771.5
2021-07-07T23:28:50.000Z,4268679005,3879611,5.0,1756.5
2021-07-07T10:07:30.000Z,4268679005,3879611,5.0,221.5
2021-07-07T10:48:43.000Z,4268679005,3879611,5.0,216.5
2021-07-07T19:42:29.000Z,4268679005,3879611,10.0,1896.5
2021-07-07T21:09:40.000Z,2268769307,42744,30.0,520.0
2021-07-07T21:53:19.000Z,4268679005,3879611,10.0,1846.5
2021-07-07T22:00:15.000Z,4268679005,3879611,30.0,1816.5
2021-07-07T23:06:36.000Z,4268679005,3879611,5.0,1801.5
2021-07-07T12:00:36.000Z,4268679005,3879611,5.0,2001.5
2021-07-07T13:01:00.000Z,4268679005,3879611,5.0,1946.5
2021-07-07T18:12:00.000Z,4268679005,3879611,5.0,1926.5
2021-07-07T11:44:44.000Z,4268679005,3879611,200.0,6.5
2021-07-06T10:23:19.000Z,4268679005,3879611,5.0,711.5
2021-07-06T10:34:21.000Z,4268679005,3879611,5.0,706.5
2021-07-06T11:31:28.000Z,4268679005,3879611,5.0,666.5
2021-07-06T11:53:37.000Z,4268679005,3879611,5.0,661.5
2021-07-06T12:15:12.000Z,4268679005,3879611,5.0,656.5
2021-07-06T18:54:00.000Z,4268679005,3879611,5.0,366.5
2021-07-06T19:29:58.000Z,4268679005,3879611,5.0,346.5
2021-07-06T20:24:34.000Z,4268679005,3879611,10.0,336.5
2021-07-06T21:11:30.000Z,4268679005,3879611,10.0,326.5
2021-07-06T23:37:04.000Z,4268679005,3879611,5.0,256.5
2021-07-06T10:00:05.000Z,4268679005,3879611,5.0,726.5
2021-07-06T10:49:04.000Z,4268679005,3879611,30.0,676.5
2021-07-06T11:04:53.000Z,4268679005,3879611,5.0,671.5
2021-07-06T12:19:03.000Z,4268679005,3879611,10.0,646.5
2021-07-06T13:39:13.000Z,1816523965,697335,10.0,427.0
2021-07-06T18:26:30.000Z,4268679005,3879611,20.0,406.5
2021-07-06T18:28:41.000Z,4268679005,3879611,5.0,381.5
2021-07-06T19:10:18.000Z,4268679005,3879611,10.0,351.5
2021-07-06T22:46:59.000Z,4268679005,3879611,30.0,266.5
2021-07-06T23:53:33.000Z,4268679005,3879611,10.0,246.5
2021-07-06T12:46:47.000Z,4268679005,3879611,5.0,441.5
2021-07-06T12:56:39.000Z,4268679005,3879611,5.0,436.5
2021-07-06T18:26:57.000Z,4268679005,3879611,20.0,386.5
2021-07-06T18:55:34.000Z,4268679005,3879611,5.0,361.5
2021-07-06T21:34:17.000Z,4268679005,3879611,5.0,311.5
2021-07-06T21:46:36.000Z,4268679005,3879611,10.0,301.5
2021-07-06T10:15:31.000Z,4268679005,3879611,10.0,716.5
2021-07-06T13:15:14.000Z,4268679005,3879611,5.0,431.5
2021-07-06T13:19:35.000Z,4268679005,3879611,5.0,426.5
2021-07-06T18:49:54.000Z,4268679005,3879611,10.0,371.5
2021-07-06T21:24:09.000Z,4268679005,3879611,10.0,316.5
2021-07-06T21:59:49.000Z,4268679005,3879611,5.0,296.5
2021-07-06T23:09:51.000Z,4268679005,3879611,5.0,261.5
2021-07-06T12:33:03.000Z,4268679005,3879611,200.0,446.5
2021-07-05T10:02:52.000Z,4268679005,3879611,5.0,1236.5
2021-07-05T13:30:33.000Z,4268679005,3879611,10.0,1161.5
2021-07-05T21:08:36.000Z,4268679005,3879611,10.0,896.5
2021-07-05T21:46:10.000Z,2268769307,42744,20.0,565.0
2021-07-05T22:55:59.000Z,4268679005,3879611,30.0,776.5
2021-07-05T22:57:05.000Z,2268769307,42744,10.0,555.0
2021-07-05T00:30:23.000Z,1816523965,697335,50.0,467.0
2021-07-05T12:05:27.000Z,4268679005,3879611,10.0,1201.5
2021-07-05T12:30:51.000Z,4268679005,3879611,10.0,1191.5
2021-07-05T16:03:57.000Z,2268769307,42744,5.0,585.0
2021-07-05T18:21:50.000Z,4268679005,3879611,10.0,1136.5
2021-07-05T18:49:12.000Z,4268679005,3879611,5.0,1131.5
2021-07-05T20:20:47.000Z,4268679005,3879611,20.0,906.5
2021-07-05T21:52:15.000Z,4268679005,3879611,5.0,836.5
2021-07-05T22:50:33.000Z,4268679005,3879611,30.0,806.5
2021-07-05T00:34:05.000Z,1816523965,697335,30.0,437.0
2021-07-05T11:05:01.000Z,4268679005,3879611,5.0,1231.5
2021-07-05T11:59:52.000Z,4268679005,3879611,10.0,1221.5
2021-07-05T12:04:52.000Z,4268679005,3879611,10.0,1211.5
2021-07-05T12:33:30.000Z,4268679005,3879611,5.0,1186.5
2021-07-05T12:51:59.000Z,4268679005,3879611,5.0,1181.5
2021-07-05T12:58:37.000Z,4268679005,3879611,5.0,1176.5
2021-07-05T13:13:28.000Z,4268679005,3879611,5.0,1171.5
2021-07-05T13:36:33.000Z,4268679005,3879611,5.0,1156.5
2021-07-05T19:49:24.000Z,4268679005,3879611,5.0,926.5
2021-07-05T21:17:22.000Z,4268679005,3879611,30.0,856.5
2021-07-05T21:29:00.000Z,4268679005,3879611,10.0,846.5
2021-07-05T23:10:19.000Z,4268679005,3879611,10.0,766.5
2021-07-05T23:11:00.000Z,4268679005,3879611,5.0,761.5
2021-07-05T23:21:47.000Z,4268679005,3879611,30.0,731.5
2021-07-05T23:29:51.000Z,4268679005,3879611,5.0,726.5
2021-07-05T18:16:16.000Z,4268679005,3879611,10.0,1146.5
2021-07-05T21:09:01.000Z,4268679005,3879611,10.0,886.5
2021-07-05T21:40:47.000Z,4268679005,3879611,5.0,841.5
2021-07-05T19:48:31.000Z,4268679005,3879611,200.0,931.5
2021-07-04T11:17:43.000Z,4268679005,3879611,30.0,1596.5
2021-07-04T11:45:57.000Z,4268679005,3879611,5.0,1591.5
2021-07-04T11:56:51.000Z,4268679005,3879611,5.0,1581.5
2021-07-04T12:39:09.000Z,4268679005,3879611,5.0,1541.5
2021-07-04T17:50:08.000Z,4268679005,3879611,5.0,1501.5
2021-07-04T19:45:47.000Z,4268679005,3879611,20.0,1411.5
2021-07-04T20:25:04.000Z,4268679005,3879611,5.0,1406.5
2021-07-04T20:38:25.000Z,4268679005,3879611,5.0,1381.5
2021-07-04T21:10:30.000Z,4268679005,3879611,20.0,1351.5
2021-07-04T21:26:42.000Z,4268679005,3879611,10.0,1336.5
2021-07-04T21:35:51.000Z,4268679005,3879611,5.0,1331.5
2021-07-04T21:43:22.000Z,4268679005,3879611,5.0,1306.5
2021-07-04T21:53:34.000Z,4268679005,3879611,5.0,1301.5
2021-07-04T22:04:44.000Z,4268679005,3879611,5.0,1296.5
2021-07-04T22:55:27.000Z,4268679005,3879611,5.0,1281.5
2021-07-04T23:19:22.000Z,4268679005,3879611,10.0,1266.5
2021-07-04T23:27:38.000Z,4268679005,3879611,5.0,1246.5
2021-07-04T09:10:07.000Z,4268679005,3879611,5.0,1631.5
2021-07-04T12:24:05.000Z,4268679005,3879611,5.0,1551.5
2021-07-04T13:25:36.000Z,4268679005,3879611,30.0,1506.5
2021-07-04T14:34:04.000Z,2268769307,42744,30.0,595.0
2021-07-04T14:45:05.000Z,2268769307,42744,5.0,590.0
2021-07-04T19:14:12.000Z,4268679005,3879611,5.0,1471.5
2021-07-04T20:32:21.000Z,4268679005,3879611,10.0,1396.5
2021-07-04T21:37:32.000Z,4268679005,3879611,10.0,1311.5
2021-07-04T22:11:19.000Z,4268679005,3879611,10.0,1286.5
2021-07-04T23:22:46.000Z,4268679005,3879611,10.0,1251.5
2021-07-04T23:35:49.000Z,4268679005,3879611,5.0,1241.5
2021-07-04T12:02:56.000Z,4268679005,3879611,5.0,1576.5
2021-07-04T12:18:29.000Z,4268679005,3879611,10.0,1556.5
2021-07-04T12:24:50.000Z,4268679005,3879611,5.0,1546.5
